name,height_inches,wingspan_inches,relative
jae crowder,76.75,81.25,4.5
jared cunningham,75.5,78.5,3.0
anthony davis,81.25,89.5,8.25
marcus denmon,74.25,77.0,2.75
andre drummond,81.75,90.25,8.5
kim english,76.5,78.5,2.0
festus ezeli,81.75,89.75,8.0
drew gordon,80.0,83.5,3.5
draymond green,77.75,85.25,7.5
jamychal green,80.0,86.25,6.25
maurice harkless,79.25,84.0,4.75
john henson,81.0,89.0,8.0
tu holloway,70.5,77.5,7.0
robbie hummel,79.25,80.5,1.25
bernard james,80.75,87.0,6.25
john jenkins,75.25,80.5,5.25
orlando johnson,75.75,83.25,7.5
darius johnson-odom,73.5,79.0,5.5
terrence jones,80.25,86.25,6.0
perry jones,82.25,85.75,3.5
kevin jones,78.25,85.5,7.25
kris joseph,78.0,83.0,5.0
michael kidd-gilchrist,77.75,84.0,6.25
jeremy lamb,76.0,83.0,7.0
doron lamb,75.25,78.75,3.5
meyers leonard,83.75,87.0,3.25
damian lillard,73.75,79.75,6.0
scott machado,73.0,76.0,3.0
kendall marshall,75.25,77.5,2.25
fab melo,82.75,86.5,3.75
khris middleton,78.75,82.75,4.0
quincy miller,80.75,85.25,4.5
darius miller,78.0,81.0,3.0
tony mitchell,77.25,82.0,4.75
arnett moultrie,81.5,86.25,4.75
kevin murphy,77.0,78.75,1.75
andrew nicholson,80.5,88.0,7.5
kyle oquinn,80.5,88.75,8.25
miles plumlee,82.5,84.75,2.25
austin rivers,75.5,79.25,3.75
thomas robinson,79.75,87.25,7.5
terrence ross,78.0,79.25,1.25
tomas satoransky,78.5,79.25,0.75
mike scott,79.25,82.75,3.5
henry sims,82.0,88.0,6.0
jared sullinger,79.75,85.25,5.5
jordan taylor,73.0,75.0,2.0
jeff taylor,78.0,78.25,0.25
tyshawn taylor,74.75,78.25,3.5
marquis teague,73.0,79.25,6.25
hollis thompson,78.75,81.5,2.75
dion waiters,74.5,79.25,4.75
royce white,79.0,84.0,5.0
tony wroten,76.75,81.0,4.25
tyler zeller,83.25,84.0,0.75
quincy acy,78.5,86.75,8.25
harrison barnes,79.0,83.25,4.25
will barton,77.0,81.75,4.75
bradley beal,75.25,80.0,4.75
jcovan brown,73.0,77.25,4.25
william buford,76.0,81.5,5.5
jae crowder,76.75,81.25,4.5
jared cunningham,75.5,78.5,3.0
anthony davis,81.25,89.5,8.25
marcus denmon,74.25,77.0,2.75
andre drummond,81.75,90.25,8.5
kim english,76.5,78.5,2.0
festus ezeli,81.75,89.75,8.0
drew gordon,80.0,83.5,3.5
draymond green,77.75,85.25,7.5
jamychal green,80.0,86.25,6.25
maurice harkless,79.25,84.0,4.75
john henson,81.0,89.0,8.0
tu holloway,70.5,77.5,7.0
robbie hummel,79.25,80.5,1.25
bernard james,80.75,87.0,6.25
john jenkins,75.25,80.5,5.25
orlando johnson,75.75,83.25,7.5
darius johnson-odom,73.5,79.0,5.5
terrence jones,80.25,86.25,6.0
perry jones,82.25,85.75,3.5
kevin jones,78.25,85.5,7.25
kris joseph,78.0,83.0,5.0
michael kidd-gilchrist,77.75,84.0,6.25
jeremy lamb,76.0,83.0,7.0
doron lamb,75.25,78.75,3.5
meyers leonard,83.75,87.0,3.25
damian lillard,73.75,79.75,6.0
scott machado,73.0,76.0,3.0
kendall marshall,75.25,77.5,2.25
fab melo,82.75,86.5,3.75
khris middleton,78.75,82.75,4.0
quincy miller,80.75,85.25,4.5
darius miller,78.0,81.0,3.0
tony mitchell,77.25,82.0,4.75
arnett moultrie,81.5,86.25,4.75
kevin murphy,77.0,78.75,1.75
