Player,G,MP,On-Off
Victor Oladipo,8,173,-6.3
Hassani Gravett,8,171,8.3
Charles Bassey,23,168,-13.8
Alize Johnson,23,167,-10.4
Kevin Pangos,24,166,-14.8
Haywood Highsmith,19,163,-14.3
Sam Hauser,26,158,-5.3
Paul Watson,9,156,-10.4
Cassius Stanley,9,155,3.8
Bruno Fernando,30,152,-6.0
Theo Pinson,19,148,-15.2
Abdel Nader,14,145,-9.7
Devin Cannady,5,145,5.1
Solomon Hill,13,139,14.6
Xavier Moon,10,137,0.6
Jahmi'us Ramsey,19,134,-4.0
Didi Louzada,9,129,-24.4
Boban Marjanović,23,128,12.6
Marcus Garrett,12,128,5.1
Jay Scrubb,18,121,6.1
Devontae Cacok,15,121,-2.8
Jalen Johnson,22,120,-8.5
Neemias Queta,15,120,3.1
Melvin Frazier,3,120,-31.4
Freddie Gillespie,9,119,-2.8
Jabari Parker,12,112,-9.2
Derrick Walton,3,108,6.0
Jeff Dowtin Jr.,9,108,-8.3
Langston Galloway,7,107,-5.4
Louis King,10,104,-9.5
Chaundee Brown Jr.,5,104,-8.7
Luke Kornet,15,103,1.2
Chris Silva,10,91,-18.1
Tyler Johnson,6,91,-7.4
Devon Dotson,11,85,0.5
Udonis Haslem,13,83,-15.6
Wes Iwundu,3,82,-1.1
Bol Bol,14,81,-0.6
Carsen Edwards,4,79,-0.8
Ryan Arcidiacono,10,76,-7.7
Tyrone Wallace,6,75,-5.3
Isaiah Todd,12,74,-17.0
Trevelin Queen,10,74,12.9
Aleem Ford,5,74,-13.2
Quinndary Weatherspoon,11,73,-12.8
Yves Pons,12,71,-25.8
Rayjon Tucker,5,71,-7.4
Isaac Bonga,15,69,-22.9
Brandon Knight,5,65,-12.1
B.J. Johnson,4,65,-3.0
Kai Jones,21,63,-8.4
RJ Nembhard Jr.,14,63,-10.5
Malik Fitts,15,63,-20.0
Brodric Thomas,12,60,-4.9
Tacko Fall,11,59,-2.4
Sam Merrill,6,58,-17.5
Gabriel Deck,7,56,-3.9
James Ennis III,7,56,-0.2
D.J. Wilson,4,54,-16.3
Myles Powell,11,52,-17.5
Mason Jones,4,51,20.9
Tremont Waters,3,50,-19.7
Cameron McGriff,3,46,16.6
Miye Oni,16,44,-35.3
Gabriel Lundberg,4,44,7.5
Vernon Carey Jr.,7,44,-47.1
Jared Harper,5,43,4.8
Cameron Oliver,2,43,1.7
Robert Woodard II,12,42,18.2
Sharife Cooper,13,39,-44.8
Cassius Winston,7,39,-10.8
Xavier Sneed,9,39,-16.6
Nik Stauskas,8,39,22.3
Petr Cornelie,13,38,3.7
Darren Collison,3,37,-18.8
Justin Jackson,7,37,-30.0
Marko Simonovic,9,35,9.7
Cheick Diallo,3,31,-37.6
Micah Potter,3,31,-48.6
Juwan Morgan,2,31,-30.2
Jordan Schakel,4,30,6.6
Daniel Oturu,3,27,-44.6
Deividas Sirvydis,3,27,-37.8
Mac McClung,2,25,12.5
Shaquille Harrison,2,23,-12.2
Carlik Jones,5,23,-36.7
Chandler Hutchison,6,22,23.0
Damyean Dotson,2,21,8.1
Gabe York,2,21,-6.7
Joel Ayayi,7,20,3.5
Jay Huff,4,20,34.8
McKinley Wright IV,5,19,-20.9
George King,4,19,-63.9
Norvel Pelle,3,19,-62.4
Wayne Selden,3,19,-29.2
Craig Sword,3,19,17.8
Eugene Omoruyi,4,18,-1.0
Emanuel Terry,3,18,-59.4
Scotty Hopson,1,18,-5.9
Aaron Henry,6,17,-54.1
Trayvon Palmer,1,17,-26.0
Dakota Mathias,6,16,-43.5
Jaylen Morris,3,16,14.2
Sekou Doumbouya,2,16,68.9
Jemerrio Jones,2,15,-40.4
Moses Wright,4,14,-25.1
Cat Barber,3,13,34.0
Jarron Cumberland,3,12,39.5
JaQuori McLaughlin,4,11,-45.5
Rob Edwards,2,11,-43.5
Emmanuel Mudiay,2,11,-11.0
Tre Scott,2,11,18.3
Shaq Buchanan,2,10,-14.5
DaQuan Jeffries,3,9,-34.0
Jon Teske,3,8,-31.7
Feron Hunt,2,8,-1.4
Anthony Lamb,2,8,25.8
M.J. Walker,2,8,-19.5
Malik Newman,1,8,-1.3
Paris Bass,2,7,4.8
Scottie Lewis,2,7,-27.3
Jaysean Paige,1,7,-61.7
Jordan Goodwin,2,6,-96.8
Jaden Springer,2,6,-62.6
Arnoldas Kulboka,2,5,-90.7
Zylan Cheatham,1,5,-124.4
Matt Ryan,1,5,27.9
Tyrell Terry,2,3,-30.8
Javin DeLaurier,1,3,82.6
Jaime Echenique,1,3,-21.7
Nate Hinton,2,2,97.4
David Johnson,2,2,-52.2
Jordan Bell,1,2,25.3
Tyler Hall,1,2,-90.3
Joe Johnson,1,2,-132.8
C.J. Miles,1,2,-132.8
Matt Mooney,1,2,-90.3
Ahmad Caver,1,1,104.1
Sam Dekker,1,1,-252.2
DeJon Jarreau,1,1,4.1
Ade Murkey,1,1,-11.2
